

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  8218     1588  2D8A               	goto	u3911
  8219     1589  2D8E               	goto	u3910
  8220     158A                     u3911:
  8221     158A  1283               	bcf	3,5	;RP0=0, select bank0
  8222     158B  1303               	bcf	3,6	;RP1=0, select bank0
  8223     158C  1509               	bsf	9,2	;volatile
  8224     158D  2D91               	goto	u3924
  8225     158E                     u3910:
  8226     158E  1283               	bcf	3,5	;RP0=0, select bank0
  8227     158F  1303               	bcf	3,6	;RP1=0, select bank0
  8228     1590  1109               	bcf	9,2	;volatile
  8229     1591                     u3924:
  8230     1591                     l3094:
  8231                           
  8232                           ;clcd.c: 7:     PORTD = byte;
  8233     1591  0875               	movf	clcd_write@byte,w
  8234     1592  0088               	movwf	8	;volatile
  8235     1593                     l3096:
  8236                           
  8237                           ;clcd.c: 9:     RE1 = 1;
  8238     1593  1489               	bsf	9,1	;volatile
  8239                           
  8240                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8241     1594  30A6               	movlw	166
  8242     1595  00F3               	movwf	??_clcd_write
  8243     1596                     u4817:
  8244     1596  0BF3               	decfsz	??_clcd_write,f
  8245     1597  2D96               	goto	u4817
  8246     1598  0000               	nop
  8247     1599                     l3098:
  8248                           
  8249                           ;clcd.c: 11:     RE1 = 0;
  8250     1599  1283               	bcf	3,5	;RP0=0, select bank0
  8251     159A  1303               	bcf	3,6	;RP1=0, select bank0
  8252     159B  1089               	bcf	9,1	;volatile
  8253                           
  8254                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8255     159C  301B               	movlw	27
  8256     159D  00F4               	movwf	??_clcd_write+1
  8257     159E  309E               	movlw	158
  8258     159F  00F3               	movwf	??_clcd_write
  8259     15A0                     u4827:
  8260     15A0  0BF3               	decfsz	??_clcd_write,f
  8261     15A1  2DA0               	goto	u4827
  8262     15A2  0BF4               	decfsz	??_clcd_write+1,f
  8263     15A3  2DA0               	goto	u4827
  8264     15A4  0000               	nop
  8265     15A5                     l233:
  8266     15A5  0008               	return
  8267     15A6                     __end_of_clcd_write:
  8268                           
  8269                           	psect	text27
  8270     080A                     __ptext27:	
  8271 ;; *************** function _isr *****************
  8272 ;; Defined at:
  8273 ;;		line 6 in file "isr.c"
  8274 ;; Parameters:    Size  Location     Type
  8275 ;;		None
  8276 ;; Auto vars:     Size  Location     Type
  8277 ;;		None
  8278 ;; Return value:  Size  Location     Type
  8279 ;;                  1    wreg      void 
  8280 ;; Registers used:
  8281 ;;		wreg, status,2, status,0
  8282 ;; Tracked objects:
  8283 ;;		On entry : 0/0
  8284 ;;		On exit  : 0/0
  8285 ;;		Unchanged: 0/0
  8286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8287 ;;      Params:         0       0       0       0       0
  8288 ;;      Locals:         0       0       0       0       0
  8289 ;;      Temps:          2       0       0       0       0
  8290 ;;      Totals:         2       0       0       0       0
  8291 ;;Total ram usage:        2 bytes
  8292 ;; Hardware stack levels used: 1
  8293 ;; This function calls:
  8294 ;;		Nothing
  8295 ;; This function is called by:
  8296 ;;		Interrupt level 1
  8297 ;; This function uses a non-reentrant model
  8298 ;;
  8299                           
  8300     080A                     _isr:	
  8301                           ;psect for function _isr
  8302                           
  8303     080A                     i1l3072:
  8304                           
  8305                           ;isr.c: 10:     static unsigned int count = 0;;isr.c: 12:     if (TMR2IF == 1)
  8306     080A  1283               	bcf	3,5	;RP0=0, select bank0
  8307     080B  1303               	bcf	3,6	;RP1=0, select bank0
  8308     080C  1C8C               	btfss	12,1	;volatile
  8309     080D  280F               	goto	u386_21
  8310     080E  2810               	goto	u386_20
  8311     080F                     u386_21:
  8312     080F  283D               	goto	i1l295
  8313     0810                     u386_20:
  8314     0810                     i1l3074:
  8315                           
  8316                           ;isr.c: 13:     {;isr.c: 14:         if (++count == 20000)
  8317     0810  3001               	movlw	1
  8318     0811  1683               	bsf	3,5	;RP0=1, select bank1
  8319     0812  1303               	bcf	3,6	;RP1=0, select bank1
  8320     0813  07C2               	addwf	isr@count^(0+128),f
  8321     0814  1803               	skipnc
  8322     0815  0AC3               	incf	(isr@count+1)^(0+128),f
  8323     0816  3000               	movlw	0
  8324     0817  07C3               	addwf	(isr@count+1)^(0+128),f
  8325     0818  3020               	movlw	32
  8326     0819  0642               	xorwf	isr@count^(0+128),w
  8327     081A  304E               	movlw	78
  8328     081B  1903               	skipnz
  8329     081C  0643               	xorwf	(isr@count+1)^(0+128),w
  8330     081D  1D03               	btfss	3,2
  8331     081E  2820               	goto	u387_21
  8332     081F  2821               	goto	u387_20
  8333     0820                     u387_21:
  8334     0820  283B               	goto	i1l3090
  8335     0821                     u387_20:
  8336     0821                     i1l3076:
  8337                           
  8338                           ;isr.c: 15:         {;isr.c: 16:             count = 0;
  8339     0821  01C2               	clrf	isr@count^(0+128)
  8340     0822  01C3               	clrf	(isr@count+1)^(0+128)
  8341     0823                     i1l3078:
  8342                           
  8343                           ;isr.c: 17:             if(sec>0)
  8344     0823  1283               	bcf	3,5	;RP0=0, select bank0
  8345     0824  1303               	bcf	3,6	;RP1=0, select bank0
  8346     0825  086B               	movf	_sec,w
  8347     0826  1903               	btfsc	3,2
  8348     0827  2829               	goto	u388_21
  8349     0828  282A               	goto	u388_20
  8350     0829                     u388_21:
  8351     0829  282D               	goto	i1l3082
  8352     082A                     u388_20:
  8353     082A                     i1l3080:
  8354                           
  8355                           ;isr.c: 18:             {;isr.c: 19:                 sec--;
  8356     082A  3001               	movlw	1
  8357     082B  02EB               	subwf	_sec,f
  8358                           
  8359                           ;isr.c: 20:             }
  8360     082C  283B               	goto	i1l3090
  8361     082D                     i1l3082:
  8362     082D  086B               	movf	_sec,w
  8363     082E  1D03               	btfss	3,2
  8364     082F  2831               	goto	u389_21
  8365     0830  2832               	goto	u389_20
  8366     0831                     u389_21:
  8367     0831  283B               	goto	i1l3090
  8368     0832                     u389_20:
  8369     0832                     i1l3084:
  8370     0832  086C               	movf	_min,w
  8371     0833  1903               	btfsc	3,2
  8372     0834  2836               	goto	u390_21
  8373     0835  2837               	goto	u390_20
  8374     0836                     u390_21:
  8375     0836  283B               	goto	i1l3090
  8376     0837                     u390_20:
  8377     0837                     i1l3086:
  8378                           
  8379                           ;isr.c: 22:             {;isr.c: 23:                 min--;
  8380     0837  3001               	movlw	1
  8381     0838  02EC               	subwf	_min,f
  8382     0839                     i1l3088:
  8383                           
  8384                           ;isr.c: 24:                 sec=59;
  8385     0839  303B               	movlw	59
  8386     083A  00EB               	movwf	_sec
  8387     083B                     i1l3090:
  8388                           
  8389                           ;isr.c: 30:         TMR2IF = 0;
  8390     083B  1283               	bcf	3,5	;RP0=0, select bank0
  8391     083C  108C               	bcf	12,1	;volatile
  8392     083D                     i1l295:
  8393     083D  0871               	movf	??_isr+1,w
  8394     083E  008A               	movwf	10
  8395     083F  0E70               	swapf	??_isr,w
  8396     0840  0083               	movwf	3
  8397     0841  0EFE               	swapf	btemp,f
  8398     0842  0E7E               	swapf	btemp,w
  8399     0843  0009               	retfie
  8400     0844                     __end_of_isr:
  8401     007E                     btemp	set	126	;btemp
  8402     007E                     wtemp0	set	126
  8403                           
  8404                           	psect	intentry
  8405     0004                     __pintentry:	
  8406                           ;incstack = 0
  8407                           ; Regs used in _isr: [wreg+status,2+status,0]
  8408                           
  8409     0004                     interrupt_function:
  8410     007E                     saved_w	set	btemp
  8411     0004  00FE               	movwf	btemp
  8412     0005  0E03               	swapf	3,w
  8413     0006  00F0               	movwf	??_isr
  8414     0007  080A               	movf	10,w
  8415     0008  00F1               	movwf	??_isr+1
  8416     0009  120A  158A  280A   	ljmp	_isr
  8417                           
  8418                           	psect	config
  8419                           
  8420                           ;Config register CONFIG @ 0x2007
  8421                           ;	Oscillator Selection bits
  8422                           ;	FOSC = 0x3, unprogrammed default
  8423                           ;	Watchdog Timer Enable bit
  8424                           ;	WDTE = OFF, WDT disabled
  8425                           ;	Power-up Timer Enable bit
  8426                           ;	PWRTE = 0x1, unprogrammed default
  8427                           ;	Brown-out Reset Enable bit
  8428                           ;	BOREN = 0x1, unprogrammed default
  8429                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8430                           ;	LVP = 0x1, unprogrammed default
  8431                           ;	Data EEPROM Memory Code Protection bit
  8432                           ;	CPD = 0x1, unprogrammed default
  8433                           ;	Flash Program Memory Write Enable bits
  8434                           ;	WRT = 0x3, unprogrammed default
  8435                           ;	In-Circuit Debugger Mode bit
  8436                           ;	DEBUG = 0x1, unprogrammed default
  8437                           ;	Flash Program Memory Code Protection bit
  8438                           ;	CP = 0x1, unprogrammed default
  8439     2007                     	org	8199
  8440     2007  3FFB               	dw	16379

Data Sizes:
    Strings     379
    Constant    0
    Data        37
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     63      80
    BANK1            80      0      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[14]), STR_19(CODE[10]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[16]), STR_27(CODE[13]), 
		 -> STR_28(CODE[6]), STR_29(CODE[8]), STR_3(CODE[10]), STR_30(CODE[8]), 
		 -> STR_31(CODE[11]), STR_32(CODE[7]), STR_33(CODE[17]), STR_34(CODE[6]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[6]), STR_38(CODE[6]), 
		 -> STR_39(CODE[6]), STR_4(CODE[7]), STR_40(CODE[6]), STR_41(CODE[15]), 
		 -> STR_42(CODE[15]), STR_43(CODE[12]), STR_44(CODE[13]), STR_45(CODE[11]), 
		 -> STR_46(CODE[7]), STR_47(CODE[17]), STR_5(CODE[10]), STR_6(CODE[11]), 
		 -> STR_7(CODE[9]), STR_8(CODE[10]), STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[11]), STR_7(CODE[9]), STR_8(CODE[10]), STR_9(CODE[10]), 

    water_level_option	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _run_program->___awdiv
    _run_program->___xxtofl
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clear_screen->_clcd_write
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___flge
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch

Critical Paths under _isr in BANK0
